company_name,domain,best_contact_url,best_contact_email
1951 Coffee,1951coffee.com,https://1951coffee.com/cart,[email]
Acme Bread,acmebread.com,https://www.linkedin.com/search/results/companies/?keywords=Acme+Bread,
Baker and Commons,bakerandcommons.com,https://www.linkedin.com/search/results/companies/?keywords=Baker+and+Commons,
Berkeley Bowl,berkeleybowl.com,https://www.berkeleybowl.com/donations,[email]
Binge Coffee House,bingecoffeehouse.com,https://www.linkedin.com/search/results/companies/?keywords=Binge+Coffee+House,
Biritemarket,biritemarket.com,https://biritemarket.com/community/#gf_8,[email]
Boichik Bagels,boichikbagels.com,https://boichikbagels.com/search,
Cafe Jolie,cafejolies.com,https://www.linkedin.com/search/results/companies/?keywords=Cafe+Jolie,
Cafe Reveille,cafereveille.com,https://www.cafereveille.com/,[email]
Caffe Strada,caffestrada.com,https://caffestrada.com/contact#contact_form,
Cheese Board Collective,cheeseboardcollective.coop,https://cheeseboardcollective.coop/about-us/donation-requests/#wpcf7-f9253-o1,
Chobani,chobani.com,https://www.linkedin.com/search/results/companies/?keywords=Chobani,[email]
Cult Crackers,cultcrackers.com,https://www.cultcrackers.com/search,
Dick Blick,dickblick.com,https://www.linkedin.com/search/results/companies/?keywords=Dick+Blick,
Example Corp,example.com,https://www.linkedin.com/search/results/companies/?keywords=Example+Corp,
Faction Brewing,factionbrewing.com,https://www.factionbrewing.com/contact,[email]
Fieldwork Brewing,fieldworkbrewing.com,https://fieldworkbrewing.com/donations/#wpcf7-f1275-o1,
Gilman Brew,gilmanbrew.com,https://gilmanbrew.com/contact/,
Harmless Harvest,harmlessharvest.com,https://harmlessharvest.com/contact#footer_form,
Helacios Cafe,helacioscafe.com,https://helacioscafe.com/,
Insomnia Cookies,insomniacookies.com,https://www.linkedin.com/search/results/companies/?keywords=Insomnia+Cookies,
LMNT,drinklmnt.com,https://drinklmnt.com/account/logout,
Mochi Holic,mochiholic.com,https://www.mochiholic.com/,
Mr Dewie's,mrdewies.com,https://www.linkedin.com/search/results/companies/?keywords=Mr+Dewie%27s,
Olipop,drinkolipop.com,https://drinkolipop.com/search,[email]
Peet's Coffee,peets.com,https://www.peets.com/collections/espresso-capsules,
Perfect Snacks,perfectsnacks.com,https://perfectsnacks.com/cart,
Potbelly,potbelly.com,https://www.linkedin.com/search/results/companies/?keywords=Potbelly,
Qargo Coffee,qargocoffee.com,https://www.linkedin.com/search/results/companies/?keywords=Qargo+Coffee,
Reveille Coffee,reveillecoffee.com,https://www.reveillecoffee.com/cart,[email]
Royal Coffee,royalcoffee.com,https://royalcoffee.com/,[email]
SEF,sef.org,https://www.linkedin.com/search/results/companies/?keywords=SEF,
The Mind Coffee,themindcoffee.com,https://www.themindcoffee.com/community,
Trader Joe's,traderjoes.com,https://www.linkedin.com/search/results/companies/?keywords=Trader+Joe%27s,
Whole Foods Market,wholefoodsmarket.com,https://www.wholefoodsmarket.com/company-info/newsroom/community-giving,
